/* description: Parses end executes mathematical expressions. */

/* lexical grammar */




%lex
%options case-insensitive
digit                       [0-9]
esc                         "\\"
int                         "-"?(?:[0-9]|[1-9][0-9]+)
exp                         (?:[eE][-+]?[0-9]+)
frac                        (?:\.[0-9]+)

%{


  %}

%%


\s+                   /* skip whitespace */

\/\/[^\n]*                                                   /* skip comment */
\%\%[^\n]*
                                                     /* skip comment */
"->"                                                        return '->'
"*"                                                         return '*'
"/"                                                         return '/'
"-"                                                         return '-'
"+"                                                         return '+'
"^"                                                         return '^'
"("                                                         return '('
")"                                                         return ')'
"%"                                                         return '%'

"<="                                                        return '<='
">="                                                        return '>='
"=="                                                        return '=='
"!="                                                        return '!='

"<"                                                         return '<'
">"                                                         return '>'
"??"                                                        return '??'     
"."                                                         return '.'

"&&"                                                        return '&&'
"||"                                                        return '||'
"|&"                                                        return '|&'
"&?"                                                        return '&?'
"|?"                                                        return '|?'
"!"                                                         return '!'             

";"                                                          return ';'
","                                                          return ','
"{"                                                          return '{'
"}"                                                          return '}'
"["                                                          return '['
"]"                                                          return ']'                                                         
":"                                                          return ':'
"@sobreescribir"            return 'SOBREESCRIBIR'
"importar"                  return 'IMPORTAR'
"hereda_de"                 return 'HEREDADE'
"clase"                     return 'CLASE'
"publico"                   return 'PUBLICO'
"privado"                   return 'PRIVADO'
"protegido"                 return 'PROTEGIDO'
"vacio"                     return 'VACIO'
"entero"                    return 'INTEGER'
"fin-si"                    return 'FINSI'
"si"                        return 'SI'
"es_verdadero"              return 'ESVERDADERO'
"es_falso"                  return 'ESFALSO' 
"evaluar_si"                return 'SWITCH'
"defecto"                   return 'DEFAULT'
"es_igual_a"                return 'CASE'
"romper"                    return 'BREAK'
"continuar"                 return 'CONTINUE'
"retorno"                  return 'RETURN'
"hacer"                     return 'DO'
"repetir"                   return 'REAPEATE'
"repetir_contando"          return 'FOR'
"repetir_mientras"          return 'REPETIRMIENTRAS'
"variable"                  return 'VARIABLE'
"desde"                     return 'DESDE'
"hasta"                     return 'HASTA'
"enciclar"                  return 'LOOP'
"contador"                  return 'COUNT'

"true"                      return 'TRUE'
"false"                     return 'FALSE'
"booleno"                   return 'BOOLEAN'
"decimal"                   return 'DOUBLE'
"caracter"                  return 'CHAR'
"principal"                 return 'PRINCIPAL'
"imprimir"                  return 'IMPRIMIR'
"concatenar"                return 'CONCATENAR'
"convertiracadena"          return 'CONVERTIRCADENA'
"convertiraenetero"         return 'CONVERTIRENTERO'
"crearpuntero"              return 'CREARPUNTERO'
"obtenerdireccion"          return 'OBTERNERDIRECCION'
"reservarmemoria"           return 'RESERVAMEMORIA'
"consultartamanio"          return 'CONSULTARTAMANIO'
"leer_teclado"              return 'TECLADO'


"nuevo"                     return 'NUEVO'
"este"                      return 'ESTE'
"funcion"                   return 'FUNCION'
"lista"                     return 'LISTA'
"pila"                      return 'PILA'
"cola"                      return 'COLA'
"miestras"                  return 'WHILE'
"ciclo_doble_condicion"     return 'DOBLECONDICION'
"repetir"                   return 'REAPEAT'    
"HASTA_QUE"                 return 'UNTIL'
"estructura"                return 'ESTRUCTURA'

                                                     
\"(?:{esc}["bfnrt/{esc}]|{esc}"u"[a-fA-F0-9]{4}|[^"{esc}])*\"  yytext = yytext.substr(1,yyleng-2); return 'STRINGLIST';

{int}{frac}?{exp}?\b                                         return 'NUMBERLIST';
[A-Za-z_0-9_]+                                               return 'ID';

"="                                                          return '='
\/(?:[^\/]|"\\/")*\/                                         return 'REGEX'
<<EOF>>                                                      return 'EOF'



/lex

/* operator associations and precedence */


%left '||' 
%left '??'
%left '&&' 
%left '!' 
%left '==' '!=' '>' '<' '>=' '<='

%left '+' '-'
